,title,media,date,datetime,desc,link,img
147,Pfizer Will Ship Fewer Covid-19 Vaccine Vials to Account for ‘Extra’ Doses,The New York Times,"Jan 22, 2021",2021-01-22,"Now, it appears, the bill is due. Pfizer plans to count the surprise sixth 
dose toward its previous commitment of 200 million doses of Covid vaccine 
by the end...",https://www.nytimes.com/2021/01/22/health/pfizer-vaccine.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
148,Pfizer to Deliver U.S. Vaccine Doses Faster Than Expected,Bloomberg.com,"Jan 26, 2021",2021-01-26,"Pfizer to Deliver U.S. Vaccine Doses Faster Than Expected ... will be able 
to supply the U.S. with 200 million Covid-19 vaccine doses by the end of 
May,...",https://www.bloomberg.com/news/articles/2021-01-26/pfizer-to-deliver-u-s-vaccine-doses-faster-than-expected-ceo,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
149,The Big House has become a COVID vaccine clinic - see inside,Ann Arbor News,"Jan 1, 2021",2021-01-01,"Visitors enter from the Jack Roth Stadium Club entrance as Michigan 
Medicine healthcare workers administer the Pfizer-BioNTech vaccine at a 
COVID-19 vaccine...",https://www.mlive.com/news/ann-arbor/2021/01/the-big-house-has-become-a-covid-vaccine-clinic-see-inside.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
150,What to expect if you're getting a COVID vaccine at Music City Center,News Channel 5,"Jan 29, 2021",2021-01-29,"(WTVF) — Starting Saturday, Metro Nashville Public Health will begin 
administering COVID-19 vaccinations at Music City Center in downtown 
Nashville.",https://www.newschannel5.com/news/what-to-expect-if-youre-getting-a-covid-vaccine-at-music-city-center,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
151,"Majority of Employers Will Encourage, Not Require, COVID-19 ...",SHRM,"Jan 6, 2021",2021-01-06,"Majority of Employers Will Encourage, Not Require, COVID-19 Vaccine: SHRM 
Research ... About 40 hospital employees staffed the vaccination clinics,...",https://www.shrm.org/resourcesandtools/hr-topics/employee-relations/pages/majority-of-employers-will-encourage-not-require-covid-19-vaccine-shrm-research.aspx,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
152,COVID Live Updates:Moderna creating combination COVID-flu vaccine,ABC7 New York,"Jan 12, 2021",2021-01-12,"The mRNA vaccines would target the seasonal flu, Nipah virus, and HIV. 
Moderna says one will be a combinatory vaccine that could target both the 
regular...",https://abc7ny.com/covid-in-uk-coronavirus-variant-vaccine/9584793/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
153,"Del. COVID vaccine rollout: Long waits, registration confusion",WHYY,"Jan 25, 2021",2021-01-25,"Ask us about COVID-19: What questions do you have about the current surge? 
Mass coronavirus vaccine drive-in events for Delaware seniors got off to a 
rocky...",https://whyy.org/articles/5-hour-wait-for-a-coronavirus-vaccine-delaware-residents-say-the-line-is-the-easy-part/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
154,Recovered From COVID-19? Here's Why You Should Get ...,Verywell Health,"Jan 9, 2021",2021-01-09,"The CDC suggests waiting 90 days after a COVID-19 infection to get the 
vaccine. If you've been infected with COVID-19 and recovered from the 
illness, your...",https://www.verywellhealth.com/covid-19-past-infection-vaccine-recommendation-5094651,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
155,How older adults with chronic illnesses can assess whether to get the Covid-19 vaccine,CNN,"Jan 27, 2021",2021-01-27,"(KHN) As public demand grows for limited supplies of Covid-19 vaccines, ... 
She asked if she can take the vaccine anyway, just in case it might offer 
a...",https://www.cnn.com/2021/01/27/us/elderly-chronic-illnesses-covid-vaccine-khn-wellness-partner/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
156,South Korea leans on military to accelerate Covid vaccine rollout,Financial Times,"Jan 28, 2021",2021-01-28,"South Korea is depending on the military to help oversee the country's 
coronavirus vaccination programme as Seoul races to make up for a late 
start in...",https://www.ft.com/content/c9d8f4a0-5712-44ed-97f2-361b4cf53bad,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
157,United Airlines CEO wants to make Covid vaccine mandatory for employees,NBC News,"Jan 23, 2021",2021-01-23,"Private U.S. companies can require employees to get vaccinated against 
Covid-19, but are unlikely to do so because of the risks of legal and 
cultural backlash,...",https://www.nbcnews.com/news/us-news/united-airlines-ceo-wants-make-covid-vaccine-mandatory-employees-n1255433,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
158,China Using Anal Swabs for COVID Testing - Coronavirus,WebMD,"Jan 28, 2021",2021-01-28,"Studies show that COVID-19 vaccines can greatly reduce your chances of 
getting infected with the virus. But if you do catch it after you're 
vaccinated, the...",https://www.webmd.com/lung/news/20210128/china-using-anal-swabs-for-covid-testing,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
159,Dr. Fauci Just Warned of This COVID Vaccine Side Effect,Best Life,"Jan 8, 2021",2021-01-08,"In a Jan. 7 interview, Anthony Fauci, MD, director of the National 
Institute of Allergy and Infectious Diseases (NIAID), warned about one 
COVID vaccine side...",https://bestlifeonline.com/fauci-covid-vaccine-side-effects-news/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
160,"Where to get a COVID-19 vaccine, booster in San Antonio",KSAT 12,"Jan 11, 2021",2021-01-11,"Vaccinations are now available without appointments in many locations ... 
Syringes containing the Pfizer-BioNTech COVID-19 vaccine sit in a tray in a 
vaccination...",https://www.ksat.com/news/local/2021/01/11/heres-how-you-can-register-for-the-covid-19-vaccine-in-san-antonio/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
161,Can EMS mandate the COVID-19 vaccine for employees?,EMS1,"Jan 14, 2021",2021-01-14,"Can public safety employers require employees to get the COVID-19 vaccine? 
Understanding the legal exemptions to vaccine mandates, and 4 next steps 
for public...",https://www.ems1.com/vaccine/articles/can-public-safety-employers-require-employees-to-get-the-covid-19-vaccine-PE8wBpabH2hhb6bV/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
162,COVID-19 vaccines and the workplace: Can my employer require that I get the shot?,The Wichita Eagle,"Jan 26, 2021",2021-01-26,"Generally, an employer can require that its workers receive the coronavirus 
vaccine. But there are some exceptions. CRAIG KOHLRUSS ckohlruss@...",https://www.kansas.com/news/coronavirus/article248755690.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
163,Volunteer for COVID-19 Vaccination Response | Georgia ...,Georgia Department of Public Health,"Jan 15, 2021",2021-01-15,"Download this pdf file. Volunteer for COVID-19 Vaccination Response. 
Atlanta – The Georgia Department of Public Health (DPH) is receiving offers 
from...",https://dph.georgia.gov/press-releases/2021-01-15/volunteer-covid-19-vaccination-response,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
164,Where can I get a COVID-19 vaccination in Arizona?,azcentral.com and The Arizona Republic,"Jan 12, 2021",2021-01-12,"Pharmacies statewide are offering COVID-19 vaccines to those 16 or 18 and 
older (depending on vaccine type; Pfizer is the only currently approved 
vaccine for 16...",https://www.azcentral.com/story/news/local/arizona-health/2021/01/12/where-to-get-covid-19-vaccination-in-arizona/6638668002/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
165,Kansas governor lays out timeline for COVID-19 vaccine ...,KWCH,"Jan 8, 2021",2021-01-08,"WICHITA, Kan. (KWCH) - Some elected officials in Kansas voiced their 
concerns over the distribution of the COVID-19 vaccine. They did so on 
Friday during a...",https://www.kwch.com/2021/01/08/frustrations-grow-over-covid-19-vaccine-distribution-in-kansas/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
166,COVID-19 Vaccinations Begin at UArizona,University of Arizona News,"Jan 19, 2021",2021-01-19,"COVID-19 Vaccinations Begin at UArizona. As Pima County shifts to Phase 1B 
of its vaccination plan, the University of Arizona will serve as a point 
of...",https://news.arizona.edu/story/covid-19-vaccinations-begin-uarizona,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
167,"UPMC Inoculates Remote Employees, While Other Frontline ...",90.5 WESA,"Jan 13, 2021",2021-01-13,"When a UPMC service coordinator received notification this month that it 
was her turn to get the COVID vaccine, she was surprised.",https://www.wesa.fm/science-health-tech/2021-01-13/upmc-inoculates-remote-employees-while-other-frontline-workers-wait-for-covid-vaccine,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
168,Kareem Abdul-Jabbar urges public to get COVID-19 vaccine,NBA.com,"Jan 17, 2021",2021-01-17,"Kareem Abdul-Jabbar has revealed that he received the COVID-19 vaccine and 
is encouraging others to consider doing the same. The Basketball Hall of 
Famer...",https://www.nba.com/news/kareem-abdul-jabbar-urges-public-to-get-covid-19-vaccine,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
169,Where are the Broward County COVID-19 vaccination sites?,WPLG,"Jan 3, 2021",2021-01-03,"– All adults who are Florida residents are now eligible to receive COVID-19 
vaccinations in the state. In Broward County, you can get a shot at a 
growing number...",https://www.local10.com/news/local/2021/01/03/2-drive-through-vaccination-sites-opening-in-broward-county-on-sunday/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
170,Is it too late to get a flu shot? How might it interfere with the COVID-19 vaccine?,The News & Observer,"Jan 22, 2021",2021-01-22,"The CDC emphasizes that “there is no evidence that getting a flu vaccine 
increases your risk of getting sick from a coronavirus, like the one that 
causes COVID-...",https://www.newsobserver.com/news/coronavirus/article248692250.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
171,"As Covid vaccine rollout expands, Black Americans still left behind",NBC News,"Jan 29, 2021",2021-01-29,"Black Americans are still receiving Covid-19 vaccinations at dramatically 
lower rates than white Americans even as the chaotic rollout reaches more 
people,...",https://www.nbcnews.com/health/health-news/covid-vaccine-rollout-expands-black-americans-still-left-behind-n1256089,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
172,Healthcare Worker Proposes to Nurse Boyfriend While Receiving COVID Vaccine: 'A New Chapter',People,"Jan 6, 2021",2021-01-06,"Robbie Vargas-Cortes, a paramedic and EMS supervisor, proposed to boyfriend 
Eric Vanderlee, a nurse, while he was receiving the coronavirus vaccine.",https://people.com/human-interest/healthcare-worker-proposes-nurse-boyfriend-receiving-coronavirus-vaccine/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
173,"U.S., staying in WHO, to join COVID vaccine push for poor ...",Reuters,"Jan 21, 2021",2021-01-21,"GENEVA (Reuters) - The United States under President Joe Biden intends to 
join the COVAX vaccine facility that aims to deliver coronavirus vaccines 
to poor...",https://www.reuters.com/article/us-health-coronavirus-who-usa-idUSKBN29Q12B,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
174,"Nebraska governor says citizens, legal residents will get ...",The Washington Post,"Jan 6, 2021",2021-01-06,"Asked Monday if undocumented workers at Nebraska meatpacking facilities 
would be getting vaccinated in the state's upcoming distribution efforts, 
Gov.",https://www.washingtonpost.com/nation/2021/01/06/nebraska-covid-vaccine-immigrants-meatpacking/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
175,Making sense of the lagging U.S. COVID-19 vaccination effort,JHU Hub,"Jan 8, 2021",2021-01-08,"It's been three weeks since the COVID-19 vaccines began arriving at 
hospitals, clinics, and pharmacies. Operation Warp Speed—the U.S. 
vaccination...",https://hub.jhu.edu/2021/01/08/tinglong-dai-stalled-vaccination-rates-covid-19/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
176,The COVID-19 “Vaccination Line”: An Update on State ...,KFF,"Jan 11, 2021",2021-01-11,"With COVID-19 vaccine rollout already underway, states are still refining 
their priority groups, making updates based on new guidance, vaccine supply 
or...",https://www.kff.org/coronavirus-covid-19/issue-brief/the-covid-19-vaccination-line-an-update-on-state-prioritization-plans/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
177,Vaccines For Data: Israel's Pfizer Deal Drives Quick Rollout ...,NPR,"Jan 31, 2021",2021-01-31,"Israelis receive a Pfizer-BioNTech COVID-19 vaccine from medical 
professionals at a vaccination center set up on a mall parking lot in 
Givataim, Israel,...",https://www.npr.org/2021/01/31/960819083/vaccines-for-data-israels-pfizer-deal-drives-quick-rollout-and-privacy-worries,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
178,Portuguese nurse dies two days after getting the Pfizer Covid vaccine; no side effects noted,WION,"Jan 22, 2021",2021-01-22,"Update: An earlier version of this story reported the nurse's family's 
claim that she died after receiving the Covid vaccine.",https://www.wionews.com/world/portuguese-nurse-dies-two-days-after-getting-the-pfizer-covid-vaccine-no-side-effects-noted-354526,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
179,Biden's Covid vaccine distribution plan still in flux days before inauguration,CNN,"Jan 11, 2021",2021-01-11,"(CNN) President-elect Joe Biden and his Covid-19 task force are treating 
the ... aim is to release nearly every available dose of the coronavirus 
vaccine...",https://www.cnn.com/2021/01/11/politics/biden-covid-vaccine-plan/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
180,DCGI Approves Oxford Covishield Vaccine & Bharat Biotech’s Covaxin,The Quint,"Jan 3, 2021",2021-01-03,"COVISHIELD, India's first COVID-19 vaccine is approved, safe, effective and 
ready to roll-out in the coming weeks.” AIIMS Director Dr Randeep Guleria 
said that...",https://www.thequint.com/news/india/dcgi-approves-oxford-covid-19-vaccine-covishield-bharat-biotech-covaxin-for-emergency-use,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
181,Polk fire captain arrested in theft of coronavirus vaccines,Orlando Sentinel,"Jan 27, 2021",2021-01-27,"Polk County Fire Rescue Captain Anthony Damiano was arrested Wednesday 
after being accused of stealing coronavirus vaccines (Photo courtesy of 
Polk County...",https://www.orlandosentinel.com/news/crime/os-ne-polk-captain-arrested-coronavirus-vaccine-theft-20210127-4q6u6sd7wra33h7acrt63y6kcq-story.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
182,Granite School District starts COVID-19 vaccinations,KUTV,"Jan 15, 2021",2021-01-15,"Hunter Junior High is one of three locations district staff can come to 
receive COVID-19 vaccines. This first round is for the highest age bracket 
or most...",https://kutv.com/news/coronavirus/granite-school-district-starts-covid-19-vaccinations,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
183,How India is using vaccine diplomacy to recalibrate its ...,The Kathmandu Post,"Jan 26, 2021",2021-01-26,"According to the India's Ministry of External Affairs since January 20, it 
has already shipped Covid-19 vaccines also to Bangladesh, Bhutan, Maldives, 
Mauritius...",https://kathmandupost.com/national/2021/01/26/how-india-is-using-vaccine-diplomacy-to-recalibrate-its-neighbourhood-first-policy,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
184,COVID-19 Vaccine Appointments and Information,Monroe County,"Jan 6, 2021",2021-01-06,"Need help getting a ride to a vaccine clinic? Lyft and Uber are offering 
discounted or free rides to and from COVID-19 vaccination clinics around 
Monroe County;...",https://www.monroecounty.gov/health-covid19-vaccine,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
185,Vaccination Locations,State of Illinois Coronavirus Response,"Jun 11, 2021",2021-06-11,"Anyone, 5 years of age and older, is eligible to receive the COVID-19 
vaccine. Find your nearest vaccination location at vaccines.gov.",https://coronavirus.illinois.gov/vaccines/vaccination-locations.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
186,Find a COVID-19 Vaccine in Wyoming,Wyoming Department of Health,"Jan 8, 2021",2021-01-08,"How much do the vaccines cost? COVID-19 vaccines are available at no cost! 
Who is eligible? Anyone ages 5-11 for pediatric Pfizer vaccine. Anyone...",https://health.wyo.gov/publichealth/immunization/wyoming-covid-19-vaccine-information/county-covid-19-vaccine-information/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
187,Where can I get my vaccine? - Delaware's Coronavirus Official ...,Delaware.gov - Coronavirus,"Jan 19, 2021",2021-01-19,"COVID-19 vaccines are available from hospital systems, pharmacies, some 
doctor's offices, Federally Qualified Health Centers (FQHCs), Division of 
Public...",https://coronavirus.delaware.gov/vaccine/where-can-i-get-my-vaccine/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
188,Hesitancy lingers around the COVID vaccine,Axios,"Jan 16, 2021",2021-01-16,"Even as government websites crash under the pressure of demand for the 
COVID-19 vaccine, surveys show many Americans — including health care 
workers — still...",https://www.axios.com/2021/01/16/vaccine-hesitancy-covid-coronavirus-immunity,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
189,COVID-19 and Animals,News Medical,"Jan 20, 2021",2021-01-20,"The coronavirus disease 2019 (COVID-19) pandemic is a current global ... of 
some mink-related strains, the protein of the virus is targeted by vaccines.",https://www.news-medical.net/health/COVID-19-and-Animals.aspx,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
190,North Korea begins human testing of its own COVID-19 ...,DailyNK,"Jan 22, 2021",2021-01-22,"North Korea begins human testing of its own COVID-19 vaccine. North Korean 
authorities appear to be conducting trials to manufacture a vaccine 
without...",https://www.dailynk.com/english/north-korea-begins-human-own-covid-19-vaccine/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
191,Peninsula leaders say they're 'frustrated' about vaccinations,Daily Press,"Jan 19, 2021",2021-01-19,"Pharmacist Charles Rawls III reconstitutes the COVID-19 vaccine for 
Tuesday, December 15, 2020, afternoon's first round of vaccinations given 
to 10 Sentara...",https://www.dailypress.com/news/health/dp-nw-peninsula-vaccination-delay-20210119-nv6qw5dtsnakbgzit45nf7d42m-story.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
192,Coronavirus (COVID-19): vaccine,Government of Nova Scotia,"Jan 19, 2021",2021-01-19,"On this page. COVID-19 immunization plan; Approved vaccines; 
Recommendations; Getting the vaccine; Additional doses; Proof of 
vaccination.",https://novascotia.ca/coronavirus/vaccine/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
193,COVID-19 and Obesity,News Medical,"Jan 21, 2021",2021-01-21,"Some speculation regarding the possibility that vaccines could be less 
effective for obese individuals due to their impaired immune response 
exist, as has been...",https://www.news-medical.net/health/COVID-19-and-Obesity.aspx,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
194,Travel & Visitors - Nevada Health Response,Nevada Health Response,"Jan 2, 2021",2021-01-02,"Delay traveling until you are vaccinated. · Do NOT travel if you are sick, 
have been exposed to someone with COVID-19, or are experiencing COVID-19 
symptoms.",https://nvhealthresponse.nv.gov/travel-visitors/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
195,Regulatory approval of Spikevax (formerly COVID-19 Vaccine ...,GOV.UK,"Jan 8, 2021",2021-01-08,"The 15-minute observation period following vaccination with COVID-19 
Vaccine Pfizer/BioNTech or Moderna has been removed for individuals aged 12 
years and...",https://www.gov.uk/government/publications/regulatory-approval-of-covid-19-vaccine-moderna,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
196,Hong Kong locks down thousands for compulsory COVID-19 ...,Nikkei Asia,"Jan 23, 2021",2021-01-23,"Read Next · Coronavirus · Charting COVID-19 vaccinations around the world: 
Infographics · Coronavirus: Free to read · Coronavirus: Week of Jan. 17 to 
Jan. 23, WHO...",https://asia.nikkei.com/Spotlight/Coronavirus/Hong-Kong-locks-down-thousands-for-compulsory-COVID-19-testing,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
197,Japan government to shoulder all costs associated with ...,The Straits Times,"Jan 26, 2021",2021-01-26,"TOKYO (REUTERS) - Japan's central government will shoulder all costs 
associated with coronavirus vaccinations, vaccine programme chief Taro Kono 
said on...",https://www.straitstimes.com/asia/east-asia/japan-central-government-to-shoulder-all-costs-associated-with-coronavirus,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
198,COVID-19 Deepens Global Inequality,The ASEAN Post,"Jan 26, 2021",2021-01-26,"Yesterday, the World Health Organisation (WHO) warned that the COVID-19 
vaccine divide between rich and poor nations is worsening by the day.",https://theaseanpost.com/article/covid-19-deepens-global-inequality,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
199,What is the Clinical Impact of COVID-19 on Cancer Patients?,News Medical,"Jan 21, 2021",2021-01-21,"As of January 18, 2021, the novel severe acute respiratory syndrome 
coronavirus 2 (SARS-CoV-2) infected over 95 million people around the world 
and was...",https://www.news-medical.net/health/What-is-the-Clinical-Impact-of-COVID-19-on-Cancer-Patients.aspx,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
