,Domain,BF,FC,MBFC,MBFC factual,PF,WI,Site Rank,✓s,Wiki,Name
266,front.moveon.org,,,FN,M,,,43140,,W,MoveOn
267,frontpagemag.com,,,FN,L,,,53181,,W,FrontPage Magazine
268,fury.news,,,FN,VL,,,7548165,,,Fury News
269,gadsdentoday.com,,,FN,M,,,20000000,,,Gadsden Today
270,gaia.com,,,CP,L,,,18355,,,Gaia
271,gatestoneinstitute.org,,,FN,M,,,50930,,W,Gatestone Institute
272,gellerreport.com,,1,FN,L,,,83508,,W,Geller Report
273,geoengineering.news,,,CP,VL,,,20000000,,W,Geoengineering.News
274,geoengineeringwatch.org,,,CP,L,,,218564,,,GeoEngineering Watch
275,geopol.institute,,,FN,L,,,1584225,,,Geopolitical Studies Institute
276,geopolitics.co,,,CP,M,,,165644,,,Covert Geopolitics
277,getholistichealth.com,,,CP,L,,,288994,,,Get Holistic Health
278,ghost.report,,,FN,M,,,2229481,,,Ghost.Report
279,glitch.news,,,CP,VL,,,4703013,,,Glitch.News
280,globalhealingcenter.com,,,CP,M,,,70844,,W,Global Healing Center
281,globalinfotoday.com,,,FN,L,,,20000000,,,Global Info Today
282,globalresearch.ca,,,CP,L,,1,26012,,W,Global Research
283,globalskywatch.com,,,CP,L,,,1422431,,,Global Skywatch
284,globaltimes.cn,,,FN,M,,,33176,,W,Global Times
285,globemagazine.com,,,FN,VL,,,2751943,,,Globe Magazine
286,gmo.news,,,CP,VL,,,20000000,,W,GMO.News
287,gmwatch.org,,,CP,M,,,282877,,,GMWatch
288,gnews.org,,,FN,L,,,22665,,,Gnews
289,godandscience.org,,,CP,L,,,549935,,,Evidence for God from Science
290,godfatherpolitics.com,,,FN,M,,,258003,,,Godfather Politics
291,godlikeproductions.com,,,CP,L,,,12222,,,Godlike Productions
292,goodgopher.com,,,FN,VL,,,413031,,,GoodGopher
293,goop.com,,,CP,L,,,13260,,W,Goop
294,gop.com,,,FN,M,,,20000000,,W,Republican National Committee
295,gop.gov,,,FN,M,,,510971,,W,House Republican Conference
296,gossipmillsa.com,,,,,,1,9091240,,W,Gossip Mill Mzansi
297,gotquestions.org,,,CP,L,,,6153,,,Got Questions
298,govtslaves.com,,,CP,L,,,20000000,,,Government Slaves
299,grainoftruth.ca,,,FN,VL,,,1827170,,,Grain of Truth
300,greanvillepost.com,,,CP,M,,,499040,,,The Greanville Post
301,greatamericandaily.com,,,FN,L,,,282103,,,Great American Daily
302,greatamericanrepublic.com,,,FN,L,,,4166209,,,Great American Republic
303,greenmedinfo.com,,,CP,L,,,55143,,,GreenMedInfo
304,greenpeace.org,,,CP,M,,,20834,,W,Greenpeace
305,greenvillegazette.com,,,L,L,,,3724708,,,Greenville Gazette
306,grunge.com,,,FN,M,,,35477,,W,Grunge.com
307,gucmakale.com,,,FN,M,,,983355,,,Gucmakale
308,gulagbound.com,,,CP,L,,,2485234,,,Gulag Bound
309,gulfnews.com,,,FN,M,,,1956,,,Gulf News
310,halturnerradioshow.com,,,,,,1,91611,,W,Hal Turner Radio Show
311,hangthebankers.com,,,FN,L,,,596098,,,Hang The Bankers
312,hannity.com,,,FN,L,,,69187,,W,Sean Hannity
313,hardnews.network,,,FN,M,,,5309912,,,Hard News
314,headtopics.com,,,FN,M,,,27008,,,Head Topics
315,healingfoodreference.com,,,CP,VL,,,2981377,,,Healing Food Reference
316,healingoracle.ch,,,CP,VL,,,1132882,,,Healing Oracle
317,health.news,,,CP,VL,,,957767,,W,Health.News
318,healthimpactnews.com,,,CP,L,,,184109,,,Health Impact News
319,healthnutnews.com,,,CP,VL,,,85465,,,Health Nut News
320,healthranger.com,,,CP,VL,,,2517608,,,The Health Ranger
321,healthrangerreport.com,,,CP,VL,,,20000000,,W,Health Ranger Report
322,healthy-holistic-living.com,,,CP,L,,,61516,,,Healthy Holistic Living
323,healthyandnaturalworld.com,,,CP,M,,,20000000,,,Healthy and Natural World
324,healthyfoodhouse.com,,,CP,L,,,41171,,,Healthy Food House
325,heartland.org,,,FN,L,,,314281,,W,Heartland Institute
326,heightpost.com,,,,,some-fake,,5380203,,,Heightpost
327,hellochristian.com,,,CP,M,,,764264,,,Hello Christian
328,herb.co,,,CP,M,,,88711,,,Herb
329,herbreference.com,,,CP,VL,,,4217904,,,Herbreference.com
330,higherperspectives.com,,,CP,M,some-fake,,54574,,,Higher Perspective
331,hoggwatch.com,,,FN,L,,,3451464,,W,Hogg Watch
332,home.nra.org,,,FN,M,,,92522,,W,National Rifle Association
333,hotglobalnews.com,1,,,,,,20000000,,,westchester county ny pest control
334,hsionline.com,,,CP,L,,,648601,,,Health Sciences Institute
335,humansarefree.com,,,CP,L,,,96003,,,Humans are Free
336,huntsvilleleader.com,,,FN,M,,,20000000,,,Huntsville Leader
337,huzlers.com,1,,S,,parody,1,119984,,W,Huzlers
338,iceagenow.info,,,CP,L,,,434235,,,Ice Age Now
339,icr.org,,,CP,VL,,,114323,,,Institute for Creation Research (IRC)
340,iflscience.com,,,CP,M,,,18089,,,IFL Science
341,ifyouonlynews.com,,,FN,VL,,,1975929,,,If You Only News
342,iharare.com,,,FN,M,,,20000000,,,iHarare
343,ihatethemedia.com,,,FN,L,,,1238104,,,I Hate the Media
344,ihealthtube.com,,,CP,L,,,804636,,,iHealthtube.com
345,iheartintelligence.com,,,CP,M,,,10386,,,I Heart Intelligence
346,ihr.org,,,FN,VL,,,335362,,W,Institute for Historical Review (IHR)
347,ihypocrite.net,,,FN,M,,,5903604,,,"I, Hypocrite"
348,illegalaliencrimereport.com,,,FN,M,,,2931970,,,Illegal Alien Crime Report
349,illicitinfo.com,,,FN,L,,,269313,,,Illicit Info
350,illuminati-news.com,,,CP,L,,,923580,,,Illuminati News
351,illuminatiwatcher.com,,,CP,L,,,544983,,,Illuminati Watcher
352,ilovemyfreedom.org,,,FN,VL,,,61855,,,I love my Freedom
353,imowired.com,,,FN,VL,,,4144569,,,IMOwired
354,independentminute.com,,,,,some-fake,,329671,,,Independent Minute
355,independentsciencenews.org,,,CP,M,,,1587315,,W,Independent Science News
356,independentsentinel.com,,,FN,M,,,32468,,,Independent Sentinel
357,indiatimes.com,,,RC,M,some-fake,,214,,,Indiatimes
358,infiniteunknown.net,,,CP,L,,,549776,,,Infinite Unknown
359,infogalactic.com,,,FN,L,,,107104,,W,InfoGalactic
360,informationclearinghouse.info,,,CP,M,,,51166,,,Information Clearing House
361,informationliberation.com,,,FN,L,,,92020,,,Information Liberation
362,inforos.ru,,,FN,L,,,564067,,,InfoRos.ru
363,infoscum.com,,,FN,M,,,20000000,,,InfoScum
364,infowars.com,,1,CP,VL,,1,4158,,W,Infowars
365,ingredients.news,,,CP,VL,,,9416739,,W,Ingredients.News
366,innerstrength.zone,,,FN,M,,,137635,,,Inner Strength Zone -
367,intellihub.com,,,CP,L,,,151112,,,Intellihub
368,investmentwatchblog.com,,,CP,M,,,48592,,,Investment Watch Blog
369,iowaclimate.org,,,CP,L,,,5736613,,,Iowa Climate Science Education
370,israelislamandendtimes.com,,,CP,M,,,827742,,,"Israel, Islam and End Times"
371,jeffersonreporter.com,,,FN,M,,,20000000,,,Jefferson Reporter
372,jesus-is-savior.com,,,CP,L,,,125795,,,Jesus is Savior
373,jesusdaily.com,,,CP,L,,,445389,,,Jesus Daily
374,joebiden.news,,,CP,VL,,,3704017,,,Joe Biden News
375,judicialwatch.org,,,FN,L,,,52168,,W,Judicial Watch
376,judithcurry.com,,,CP,M,,,376765,,,Climate Etc
377,junkscience.com,,,CP,L,,,671381,,,JunkScience.com
378,justthefacts.org,,,FN,M,,,6463472,,,Just the Facts
379,knowledgeoftoday.org,,,CP,L,,,1231221,,,Knowledge of Today
380,krbcnews.com,1,,,,,,20000000,,,KRBC News
381,kupr7.com,1,,,,,,20000000,,,持っていると仕事に役立つ？
382,ladiesofliberty.net,1,,S,,,,20000000,,,Ladies of Liberty
383,lancastercourier.com,,,FN,M,,,404514,,,Lancaster Courier
384,larouchepac.com,,,CP,L,,,151717,,W,LaRouche PAC
385,latitudes.org,,,CP,M,,,689648,,,ACN Latitudes
386,lawenforcementtoday.com,,,R,M,,1,57080,,W,Law Enforcement Today
387,learntherisk.org,,,CP,VL,,,1015206,,W,LearnTheRisk.org
388,leftaction.com,,,FN,L,,,2899350,,,Left Action
389,leftcult.com,,,CP,VL,,,3357840,,,LeftCult
390,leftexposed.org,,,FN,L,,,2647658,,,Left Exposed
391,legitgov.org,,,CP,M,,,2155919,,,Citizens for Legitimate Government
392,lewrockwell.com,,,FN,M,,,43237,,W,Lew Rockwell
393,liberty.news,,,CP,VL,,,3754007,,W,Liberty.News
394,libertybell.com,,,FN,L,,,20000000,,,Liberty Bell
395,libertyhangout.org,,,R,L,,,671279,,W,Liberty Hangout
396,libertytalk.fm,,,FN,M,,,3602893,,,Liberty Talk.fm
397,libertyvideos.org,,,CP,L,,,16953997,,,Liberty Videos
398,libtards.news,,,CP,VL,,,8087318,,W,Libtards.News
399,lifespa.com,,,CP,L,,,108758,,,LifeSpa
400,liveaction.org,,,CP,M,,,96565,,,Live Action
401,livestrong.com,,,CP,M,,,2079,,,Livestrong.com
402,livingwhole.org,,,CP,M,,,1316034,,,Living Whole
403,londonwebnews.com,,1,FN,L,some-fake,,9122758,,,London Web News
404,loonwatch.com,,,FN,L,,,3630876,,,LoonWatch
405,lucianne.com,,,FN,M,,,47344,,W,Lucianne.com
406,madworldnews.com,,,FN,L,fake-news,,154163,,,Mad World News
407,magadailyreport.com,,,FN,M,,,708860,,,MAGA Daily Report
408,magapill.com,,,FN,M,,,559773,,,MagaPill
409,mainerepublicemailalert.com,,1,,,,,937664,,,Maine Republic Email Alert
410,mediafactwatch.com,,,CP,M,,,15306721,,W,Media Fact Watch
411,mediaroots.org,,,CP,M,,,1148796,,W,Media Roots
412,medicalmedium.com,,,CP,L,,,87680,,W,Medical Medium
413,medicine.news,,,CP,L,,,5074305,,W,Medicine News
414,medusamagazine.com,,,CP,M,,,3079017,,,Medusa Magazine
415,meforum.org,,,FN,L,,,218826,,W,Middle East Forum
416,memri.org,,,FN,M,,,185431,,W,Middle East Media Research Institute (Memri)
417,mentor2day.com,,,,,some-fake,,10973795,,,Mentor 2Day
418,mercola.com,,,CP,L,,,6133,,W,Mercola
419,merica1st.com,,,FN,L,,,946379,,,National Conservative
420,metricmedianews.com,,,FN,M,,,1107293,,W,Metric Media
421,middleamericandemocrat.com,,,FN,M,,,6408215,,,Middle American Democrat
422,mindbodygreen.com,,,CP,M,,,8876,,,MindBodyGreen
423,mixi.media,,,FN,L,,,42288,,,Mixi.Media
424,mobilecourant.com,,,FN,M,,,20000000,,,Mobile Courant
425,modernalternativemama.com,,,CP,M,,,851872,,,Modern Alternative Mama
426,moonbattery.com,,,FN,L,,,317014,,,MoonBattery
427,morning-herald.com,,1,,,,,20000000,,,Morning Herald
428,msmlies.com,,,FN,M,,,20000000,,,MSMLies.com
429,myrightamerica.com,,,FN,L,,,10467000,,,My Right American
430,nachrichten365.com,1,,,,,,8272370,,,Erfinde deine eigenen Witz
431,natall.com,,,FN,VL,,,2928699,,W,National Alliance
432,nation.com.pk,,,RC,H,some-fake,,27655,,,The Nation Pakistan
433,nationaleconomicseditorial.com,,,FN,L,,,1649565,,,National Economics Editorial
434,nationalenquirer.com,,,FN,L,,,55172,,W,National Enquirer
435,nationalfile.com,,,CP,L,,,51619,,,National File
436,nationalpolicy.institute,,,FN,L,,,20000000,,W,National Policy Institute
437,nationalreport.net,1,,S,,parody,1,1253919,,W,National Report
438,nationalrighttolifenews.org,,,FN,L,,,1014698,,,NRL News Today
439,nationalsecurity.news,,,CP,VL,,,8581318,,W,NationalSecurity.News
440,nationalvanguard.org,,,FN,VL,,,138165,,W,National Vanguard
441,naturalcures.com,,,CP,M,,,1114625,,,Natural Cures
442,naturalhealth365.com,,,CP,M,,,74953,,,Natural Health 365
443,naturallysavvy.com,,,CP,M,,,219102,,,Naturally Savvy
444,naturalmedicine.news,,,CP,VL,,,3935491,,W,NaturalMedicine.News
445,naturalnews.com,,,CP,VL,,1,18138,,W,Natural News
446,naturalnewsblogs.com,,,CP,VL,,,289298,,W,NaturalNewsBlogs
447,naturalnewsradio.com,,,CP,VL,,,3023044,,W,Natural News Radio
448,naturalpedia.com,,,CP,VL,,,1054871,,W,NaturalPedia.com
449,naturalsociety.com,,,CP,M,,,298426,,,Natural Society
450,navarroreport.com,,,FN,L,,,290190,,W,The Navarro Report
451,nealabamanews.com,,,FN,M,,,20000000,,,NE Alabama Courant
452,needtoknow.news,,,CP,L,,,145567,,,Need to Know
453,neonnettle.com,1,1,CP,L,fake-news,1,66999,,W,Neon Nettle
454,net-infosnews.com,1,,,,,,4425604,,,"Raconte l'actualité du jour,"
455,newamericannews.com,,,CP,M,,,13193223,,,New American News
456,newnation.org,,,FN,VL,,,1929909,,,New Nation News
457,news4ktla.com,1,,,,imposter,,3885663,,,News4KTLA
458,newsammo.com,,,FN,M,,,191309,,,NewsAmmo
459,newsbiscuit.com,1,,S,,,,572926,,W,News biscuit
460,newsblaze.com,,,FN,M,,,237782,,W,News Blaze
461,newsbreak.com,,,FN,M,,,2539,,,News Break
462,newsbud.com,,,CP,M,,,593604,,W,Newsbud
463,newsexaminer.net,1,,,,fake-news,1,2892385,,W,NewsExaminer.net
464,newsfeedhunter.com,1,1,FN,L,fake-news,,20000000,,,News Feed Hunter
465,newsheist.com,,,FN,L,,,6804930,,,News Heist
466,newsinsideout.com,,,CP,L,,,1684680,,,News Inside Out
467,newsjustforyou1.blogspot.com,,,,,fake-news,,2599057,,,News Just For You
468,newslo.com,1,,,,parody,,8303904,,,NewsLo
469,newsmax.com,,,FN,M,,,7923,,,Newsmax
470,newspunch.com,1,1,FN,VL,,1,158612,,W,News Punch
471,newspushed.com,,,FN,L,,,362232,,,News Pushed
472,newstarget.com,,,CP,L,,,143501,,W,News Target
473,newswars.com,,,FN,L,,,63937,,,NewsWars
474,newswithviews.com,,,FN,L,,,196438,,,News with Views
475,newzmagazine.com,,,,,fake-news,,1216466,,,Newz Magazine
476,nextnewsnetwork.com,,,FN,M,,1,932987,,,Next News Network
477,nordicmonitor.com,,,FN,M,,,346658,,W,Nordic Monitor
478,northbirminghamtimes.com,,,FN,M,,,20000000,,,North Birmingham Times
479,notallowedto.com,1,,FN,L,fake-news,,978627,,,Not Allowed to
480,noticias-frescas.com,1,,,,,,597404,,,"Crear una broma, una noticia"
481,notizzia.com,1,,,,,,12131440,,,Crea La Tua Barzelletta Rapidamente!
482,notrickszone.com,,,CP,L,,,521247,,,NoTricksZone
483,now8news.com,1,,FN,VL,imposter,1,1741848,,W,Now8News
484,nowtheendbegins.com,,,CP,L,,,70636,,,Now The End Begins
485,npr.news,,,CP,VL,,,5528157,,,NPR News
486,nrlc.org,,,FN,L,,,1688241,,W,National Right to Life Committee
487,nutrientreference.com,,,CP,VL,,,20000000,,,NutrientReference.com
488,nutritionfacts.org,,,CP,M,,,26133,,W,Nutritionfacts.org
489,nvic.org,,,CP,L,,,169286,,W,National Vaccine Information Institute
490,oann.com,,,FN,L,,,44743,,W,One America News Network
491,oathkeepers.org,,,FN,L,,,285785,,W,Oath Keepers
492,occupydemocrats.com,,,FN,L,,,1078213,,W,Occupy Democrats
493,odishatv.in,,,,,,1,55173,,W,Odisha Latest News Today
494,off-guardian.org,,,CP,M,,,114892,,,OffGuardian
495,onepoliticalplaza.com,,,,,fake-news,,1030961,,,One Political Plaza
496,oreillypost.com,1,,,,,,20000000,,,Oreilly Post
497,organicconsumers.org,,,CP,L,,,159175,,W,Organic Consumers Association
498,organicfacts.net,,,CP,M,,,130435,,,Organic Facts
499,other98.com,,,FN,L,,,1203733,,,The Other 98%
500,outragedpatriot.com,,,FN,L,,,225821,,,Outraged Patriot
501,overpassesforamerica.com,,,FN,L,,,7167184,,,Overpasses for America
502,oye.news,,,CP,L,,,1793791,,,Oye.news
503,pacificpundit.com,,,FN,L,,,718857,,,Pacific Pundit
504,pakalertpress.com,,,CP,L,,,5023384,,,Pak Alert Press
505,pandemic.news,,,CP,VL,,,227086,,W,Pandemic News
506,pantsonfirenews.com,,,FN,L,,,344493,,,Pants on Fire News
507,parler.com,,,FN,L,,,816,,W,Parler
508,patribotics.blog,,,FN,L,,,402918,,W,Patribotics Blog
509,patriotcrier.com,,,,,fake-news,,3794223,,,Patriot Crier
510,patriotfires.com,,,FN,L,,,18546520,,,Patriot Fires
511,patrioticviralnews.com,,,FN,L,,,382673,,,Patriotic Viral News
512,patriotjournal.org,,,FN,M,,,130225,,,Patriot Journal
513,patriots4truth.org,,,CP,VL,,,1774180,,,Patriots For Truth
514,pcmustdie.com,,,FN,L,,,1586293,,,PC Must Die News
515,pdmj.org,,,CP,VL,,,668616,,,Primary Doctor Medical Journal
516,perezhilton.com,,,FN,M,,,10051,,W,Perez Hilton
517,personalliberty.com,,,FN,L,,,785189,,,Personal Liberty
518,peta.org,,,CP,M,,,19834,,W,PETA
519,pjmedia.com,,,FN,M,,,9988,,W,PJ Media
520,politicsonline.net,,,FN,L,,,4352561,,,PoliticsOnline.net
521,politifact.news,,,FN,L,,,16319992,,,Poltifact News
522,pollution.news,,,CP,VL,,,1392194,,,Pollution News
523,pop.org,,,FN,L,,,622251,,W,Population Research Institute
524,populartechnology.net,,,CP,M,,,1915244,,,Popular Technology
525,populist.press,,,FN,L,,,20077,,,Populist Press
526,postcard.news,,,,,some-fake,,101999,,,Post Card News
527,postillon.com,,1,,,,,8934043,,,The Postillion
528,powderedwigsociety.com,,,FN,L,,,1281466,,,Powdered Wig Society
529,prageru.com,,,FN,L,,,70515,,W,PragerU
530,pravdareport.com,,,FN,VL,,,95427,,W,Pravda Report
531,prepareforchange.net,,,CP,L,,,150007,,,Prepare for Change
532,pressfortruth.ca,,,CP,M,,,1129244,,,Press for Truth
533,presstv.com,,,FN,L,,,9605,,W,Press TV
534,pressunion.org,1,,,,,,7477660,,,Press Union
535,prevention.com,,,CP,M,,,14952,,,Prevention Magazine
536,principia-scientific.org,,,CP,L,,,445805,,,Principia Scientific International
537,prisonplanet.com,,,CP,VL,,,62113,,W,Prison Planet
538,prntly.com,,,FN,L,fake-news,1,623406,,W,Prntly
